
** training cutoff **

** repeat 0 **

** cutoff value: 0 **

** training categories **
Indexing events using cutoff of 0

	Computing event counts...  done. 59062 events
      Number of Outcomes: 13
    Number of Predicates: 16670
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-151993.7690244959  0.8546694117249991
  2:  ... loglikelihood=-47558.44461346363  0.8568294576259745
  3:  ... loglikelihood=-32161.902421019688 0.8646089979412063
  4:  ... loglikelihood=-25415.919727187258 0.881416855108171
  5:  ... loglikelihood=-21270.522387291225 0.8982922137095414
  6:  ... loglikelihood=-18449.851789250057 0.9130919032029431
  7:  ... loglikelihood=-16419.5212409512 0.924482770258868
  8:  ... loglikelihood=-14892.779854407878 0.933139829221371
  9:  ... loglikelihood=-13702.542930121494 0.9400587262479327
 10:  ... loglikelihood=-12746.640094895043 0.9451550845455466
 11:  ... loglikelihood=-11959.93456104416  0.9492557966856796
 12:  ... loglikelihood=-11299.285729301386 0.9522596105167235
 13:  ... loglikelihood=-10735.124302195498 0.9548584157413345
 14:  ... loglikelihood=-10246.555761288933 0.9577441020621689
 15:  ... loglikelihood=-9818.411809425748  0.9601404029835634
 16:  ... loglikelihood=-9439.415150246712  0.9617941881264976
 17:  ... loglikelihood=-9101.002176783291  0.9633973471936279
 18:  ... loglikelihood=-8796.546701363297  0.964814877316143
 19:  ... loglikelihood=-8520.835208938966  0.9661817813628539
 20:  ... loglikelihood=-8269.704024083012  0.967093050727328
 21:  ... loglikelihood=-8039.783223192608  0.9682405751122212
 22:  ... loglikelihood=-7828.312473204381  0.9691687198352965
 23:  ... loglikelihood=-7633.006310496488  0.9700293631239664
 24:  ... loglikelihood=-7451.954026714511  0.9708225049782307
 25:  ... loglikelihood=-7283.54418468809 0.9714637686050829
 26:  ... loglikelihood=-7126.406934641094  0.97229066117655
 27:  ... loglikelihood=-6979.369380268706  0.973016301596409
 28:  ... loglikelihood=-6841.420642526483  0.9737925680920719
 29:  ... loglikelihood=-6711.684223666578  0.9742482027743089
 30:  ... loglikelihood=-6589.395934214394  0.9746869620979446
 31:  ... loglikelihood=-6473.886107067451  0.975159472138783
 32:  ... loglikelihood=-6364.565149039544  0.9755982314624185
 33:  ... loglikelihood=-6260.911713718621  0.9760538661446556
 34:  ... loglikelihood=-6162.462949501298  0.9766107529785008
 35:  ... loglikelihood=-6068.806402604483  0.9769482601505282
 36:  ... loglikelihood=-5979.573249589478  0.9773701441155624
 37:  ... loglikelihood=-5894.432605904749  0.9777245266461912
 38:  ... loglikelihood=-5813.086711870489  0.9781126598940227
 39:  ... loglikelihood=-5735.266839486373  0.9785007931418542
 40:  ... loglikelihood=-5660.729795546851  0.9789564278240913
 41:  ... loglikelihood=-5589.254921207088  0.9794120625063283
 42:  ... loglikelihood=-5520.641507220022  0.9796483175267474
 43:  ... loglikelihood=-5454.706558966736  0.9800533261331803
 44:  ... loglikelihood=-5391.282857165475  0.980357082588005
 45:  ... loglikelihood=-5330.217269539912  0.980677714401431
 46:  ... loglikelihood=-5271.369276290842  0.9808295926288434
 47:  ... loglikelihood=-5214.609678361534  0.980947720139053
 48:  ... loglikelihood=-5159.819462512079  0.9810658476492625
 49:  ... loglikelihood=-5106.8888013492415 0.9812852273110804
 50:  ... loglikelihood=-5055.716169866312  0.9815214823314995
 51:  ... loglikelihood=-5006.207562876425  0.9816733605589119
 52:  ... loglikelihood=-4958.275800072493  0.9820446184481421
 53:  ... loglikelihood=-4911.8399074093095 0.9822302473927571
 54:  ... loglikelihood=-4866.824565146395  0.9823821256201695
 55:  ... loglikelihood=-4823.159614267632  0.9825677545647845
 56:  ... loglikelihood=-4780.779614157 0.9827365081507982
 57:  ... loglikelihood=-4739.623445389721  0.982820884943805
 58:  ... loglikelihood=-4699.633952328901  0.982955887812616
 59:  ... loglikelihood=-4660.757620925849  0.9831752674744338
 60:  ... loglikelihood=-4622.944287721553  0.9833608964190489
 61:  ... loglikelihood=-4586.146876563297  0.9835634007222653
 62:  ... loglikelihood=-4550.321159989664  0.9836815282324749
 63:  ... loglikelihood=-4515.425542616683  0.9837490296668804
 64:  ... loglikelihood=-4481.4208641829  0.9838671571770901
 65:  ... loglikelihood=-4448.270220195056  0.9839684093286982
 66:  ... loglikelihood=-4415.938798356803  0.9841202875561106
 67:  ... loglikelihood=-4384.393729178125  0.9842384150663201
 68:  ... loglikelihood=-4353.6039493443295 0.9843396672179284
 69:  ... loglikelihood=-4323.540076586184  0.984457794728138
 70:  ... loglikelihood=-4294.174294932032  0.9845084208039421
 71:  ... loglikelihood=-4265.480249346057  0.9845421715211449
 72:  ... loglikelihood=-4237.432948864524  0.9846602990313544
 73:  ... loglikelihood=-4210.008677437143  0.9847953019001654
 74:  ... loglikelihood=-4183.184911763754  0.9848628033345709
 75:  ... loglikelihood=-4156.9402454909705 0.984964055486179
 76:  ... loglikelihood=-4131.2543191974055 0.9850821829963887
 77:  ... loglikelihood=-4106.107755656269  0.9851159337135914
 78:  ... loglikelihood=-4081.482099912411  0.985234061223801
 79:  ... loglikelihood=-4057.359763759131  0.9852846872996052
 80:  ... loglikelihood=-4033.7239742390693 0.9853521887340106
 81:  ... loglikelihood=-4010.558725830172  0.9854196901684161
 82:  ... loglikelihood=-3987.8487360106233 0.9855209423200243
 83:  ... loglikelihood=-3965.579403923864  0.9855884437544298
 84:  ... loglikelihood=-3943.7367718932855 0.9856559451888353
 85:  ... loglikelihood=-3922.3074895561745 0.9857403219818421
 86:  ... loglikelihood=-3901.2787804106338 0.985824698774849
 87:  ... loglikelihood=-3880.63841058524 0.9859090755678558
 88:  ... loglikelihood=-3860.3746596594633 0.98595970164366
 89:  ... loglikelihood=-3840.4762933778065 0.9859765770022613
 90:  ... loglikelihood=-3820.9325381141552 0.9860103277194641
 91:  ... loglikelihood=-3801.7330569548867 0.9860440784366667
 92:  ... loglikelihood=-3782.8679272815143 0.9861115798710722
 93:  ... loglikelihood=-3764.327619742222  0.9862128320226805
 94:  ... loglikelihood=-3746.102978512577  0.9862634580984846
 95:  ... loglikelihood=-3728.185202752314  0.9863140841742887
 96:  ... loglikelihood=-3710.56582917346 0.9863647102500929
 97:  ... loglikelihood=-3693.236715642789  0.9863984609672956
 98:  ... loglikelihood=-3676.1900257455063 0.9865672145533093
 99:  ... loglikelihood=-3659.418214245344  0.9866178406291134
100:  ... loglikelihood=-3642.9140133793935 0.9867022174221202

Training data summary:
#Sentences: 3487
#Tokens: 59258
#PESSOA entities: 1188
#ACONTECIMENTO entities: 162
#LOCAL entities: 918
#ORGANIZACAO entities: 822
#TEMPO entities: 915
#VALOR entities: 265

Writing name finder model ... done (0.238s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-2/experiences/cutoff/5/pt-ner-filtered.bin

Execution time: 16.222 seconds

real  0m16.394s
user  0m19.892s
sys 0m0.520s


** cutoff value: 10 **

** training categories **
Indexing events using cutoff of 10

	Computing event counts...  done. 62643 events
	Indexing...  done.
Sorting and merging events... done. Reduced 62643 events to 56097.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 56097
	    Number of Outcomes: 21
	  Number of Predicates: 7103
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-190718.01906637824	0.8072410325175997
  2:  ... loglikelihood=-67121.42968319863	0.8108008875692416
  3:  ... loglikelihood=-46280.140881385065	0.825998116309883
  4:  ... loglikelihood=-37371.24901283299	0.8499912200884376
  5:  ... loglikelihood=-31865.96764275474	0.871621729482943
  6:  ... loglikelihood=-28026.596347050454	0.8885589770604856
  7:  ... loglikelihood=-25189.31079305287	0.9025908720846703
  8:  ... loglikelihood=-23009.646751138727	0.9127117155947193
  9:  ... loglikelihood=-21283.8607502913	0.9205657455741264
 10:  ... loglikelihood=-19883.093254136158	0.925929473364941
 11:  ... loglikelihood=-18722.16469666624	0.9309898951199655
 12:  ... loglikelihood=-17742.83834994484	0.9347572753539901
 13:  ... loglikelihood=-16904.16855176883	0.9383650208323356
 14:  ... loglikelihood=-16176.649534393337	0.9414459716169404
 15:  ... loglikelihood=-15538.539034354031	0.9435531503919034
 16:  ... loglikelihood=-14973.485287860767	0.945851890873681
 17:  ... loglikelihood=-14468.959981301046	0.9481665948310266
 18:  ... loglikelihood=-14015.20130139852	0.9500023945213352
 19:  ... loglikelihood=-13604.48654255137	0.9514391073224463
 20:  ... loglikelihood=-13230.621864648174	0.95308334530594
 21:  ... loglikelihood=-12888.577875321604	0.9544562042047795
 22:  ... loglikelihood=-12574.22492922856	0.9553661223121498
 23:  ... loglikelihood=-12284.137802000276	0.956467602126335
 24:  ... loglikelihood=-12015.449428484391	0.9574413741359769
 25:  ... loglikelihood=-11765.73988664748	0.9585588174257299
 26:  ... loglikelihood=-11532.9510760532	0.9596443337643472
 27:  ... loglikelihood=-11315.320387835432	0.9604425075427422
 28:  ... loglikelihood=-11111.328592081569	0.9610012291876188
 29:  ... loglikelihood=-10919.658494479785	0.9617355490637421
 30:  ... loglikelihood=-10739.161838948752	0.9625017958910014
 31:  ... loglikelihood=-10568.832587410567	0.9631403349137174
 32:  ... loglikelihood=-10407.785177297112	0.9636352026563223
 33:  ... loglikelihood=-10255.236698371698	0.9641460338744952
 34:  ... loglikelihood=-10110.492180949146	0.9645930111903964
 35:  ... loglikelihood=-9972.932373477137	0.964976134604026
 36:  ... loglikelihood=-9842.003526624694	0.9653752214932235
 37:  ... loglikelihood=-9717.208806103756	0.9658381622846927
 38:  ... loglikelihood=-9598.101036418855	0.9661414683204828
 39:  ... loglikelihood=-9484.276539052693	0.9665405552096803
 40:  ... loglikelihood=-9375.369875957542	0.9669556055744457
 41:  ... loglikelihood=-9271.049346053067	0.9672110211835321
 42:  ... loglikelihood=-9171.01311128112	0.9674824002681864
 43:  ... loglikelihood=-9074.985851502333	0.967865523681816
 44:  ... loglikelihood=-8982.715865564089	0.968025158437495
 45:  ... loglikelihood=-8893.972550292456	0.9682486470954457
 46:  ... loglikelihood=-8808.544200774764	0.968504062704532
 47:  ... loglikelihood=-8726.236084722017	0.968839295691458
 48:  ... loglikelihood=-8646.868751409787	0.9690308573982728
 49:  ... loglikelihood=-8570.276542036103	0.9692703095317913
 50:  ... loglikelihood=-8496.306273581595	0.9693980173363345
 51:  ... loglikelihood=-8424.816072617003	0.9695736155675814
 52:  ... loglikelihood=-8355.674339125642	0.9698449946522357
 53:  ... loglikelihood=-8288.75882343234	0.9698769216033715
 54:  ... loglikelihood=-8223.955801848993	0.970132337212458
 55:  ... loglikelihood=-8161.159338751114	0.9702919719681369
 56:  ... loglikelihood=-8100.2706245577665	0.9704994971505196
 57:  ... loglikelihood=-8041.197380562537	0.9706591319061986
 58:  ... loglikelihood=-7983.853322801199	0.9709624379419888
 59:  ... loglikelihood=-7928.157678187288	0.9710582187953961
 60:  ... loglikelihood=-7874.034747032222	0.9712817074533467
 61:  ... loglikelihood=-7821.413506820569	0.9714732691601615
 62:  ... loglikelihood=-7770.227252754314	0.9716807943425443
 63:  ... loglikelihood=-7720.413271131891	0.9718883195249269
 64:  ... loglikelihood=-7671.91254210404	0.9720639177561738
 65:  ... loglikelihood=-7624.669468759701	0.972207589036285
 66:  ... loglikelihood=-7578.631629850331	0.9723831872675319
 67:  ... loglikelihood=-7533.749553773819	0.972526858547643
 68:  ... loglikelihood=-7489.976511706169	0.9727024567788899
 69:  ... loglikelihood=-7447.268328007096	0.9727822741567294
 70:  ... loglikelihood=-7405.583206234904	0.9728461280590011
 71:  ... loglikelihood=-7364.881569281518	0.97300576281468
 72:  ... loglikelihood=-7325.125912305675	0.9731334706192232
 73:  ... loglikelihood=-7286.280667278218	0.9733090688504701
 74:  ... loglikelihood=-7248.312078077744	0.973484667081717
 75:  ... loglikelihood=-7211.188085187947	0.973644301837396
 76:  ... loglikelihood=-7174.878219141168	0.9737400826908035
 77:  ... loglikelihood=-7139.353501941062	0.9738677904953467
 78:  ... loglikelihood=-7104.586355773175	0.973963571348754
 79:  ... loglikelihood=-7070.550518380144	0.9741072426288652
 80:  ... loglikelihood=-7037.220964538298	0.9742030234822726
 81:  ... loglikelihood=-7004.573833126465	0.97429880433568
 82:  ... loglikelihood=-6972.586359327352	0.9744265121402231
 83:  ... loglikelihood=-6941.236811542059	0.97460211037147
 84:  ... loglikelihood=-6910.504432640198	0.97460211037147
 85:  ... loglikelihood=-6880.36938519943	0.9748096355538528
 86:  ... loglikelihood=-6850.812700422236	0.9748734894561244
 87:  ... loglikelihood=-6821.816230442589	0.9749213798828281
 88:  ... loglikelihood=-6793.362603763863	0.974937343358396
 89:  ... loglikelihood=-6765.435183588721	0.9749692703095318
 90:  ... loglikelihood=-6738.018028823948	0.975096978114075
 91:  ... loglikelihood=-6711.095857561697	0.9751608320163466
 92:  ... loglikelihood=-6684.654012854356	0.9752406493941861
 93:  ... loglikelihood=-6658.678430616599	0.9752885398208898
 94:  ... loglikelihood=-6633.1556095011865	0.9753843206742973
 95:  ... loglikelihood=-6608.072582607472	0.9754960650032725
 96:  ... loglikelihood=-6583.416890893951	0.975575882381112
 97:  ... loglikelihood=-6559.17655817516	0.9756716632345194
 98:  ... loglikelihood=-6535.3400675935	0.9757355171367911
 99:  ... loglikelihood=-6511.896339465503	0.9757834075634947
100:  ... loglikelihood=-6488.834710408196	0.9757993710390627

Training data summary:
#Sentences: 3370
#Tokens: 62643
#PESSOA entities: 1610
#ACONTECIMENTO entities: 189
#OBRA entities: 389
#ABSTRACCAO entities: 274
#LOCAL entities: 1117
#ORGANIZACAO entities: 755
#OUTRO entities: 64
#TEMPO entities: 937
#VALOR entities: 285
#COISA entities: 248

Writing name finder model ... done (0.172s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-2/experiences/cutoff/10/pt-ner-cat.bin

Execution time: 17.343 seconds

real	0m17.560s
user	0m21.488s
sys	0m0.388s

** training types **
Indexing events using cutoff of 10

	Computing event counts...  done. 61641 events
	Indexing...  done.
Sorting and merging events... done. Reduced 61641 events to 55706.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 55706
	    Number of Outcomes: 70
	  Number of Predicates: 7345
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-261881.495215544	0.812592268133223
  2:  ... loglikelihood=-87341.78796074381	0.8152366119952629
  3:  ... loglikelihood=-56513.54089848579	0.829123473013092
  4:  ... loglikelihood=-44466.91947291767	0.8500997712561444
  5:  ... loglikelihood=-37447.933322640776	0.8685290634480297
  6:  ... loglikelihood=-32655.07514428479	0.8836975389756818
  7:  ... loglikelihood=-29128.329189863613	0.8965947989163057
  8:  ... loglikelihood=-26417.72284414576	0.9068963839003261
  9:  ... loglikelihood=-24270.229568803927	0.9149105303288396
 10:  ... loglikelihood=-22528.127889328003	0.9218052919323177
 11:  ... loglikelihood=-21086.97677201272	0.9268993040346523
 12:  ... loglikelihood=-19874.75763612216	0.9314255122402297
 13:  ... loglikelihood=-18840.271709809986	0.9356921529501468
 14:  ... loglikelihood=-17946.264361413418	0.9392936519524343
 15:  ... loglikelihood=-17165.116062556972	0.9421488944046982
 16:  ... loglikelihood=-16475.999899112816	0.9444525559286838
 17:  ... loglikelihood=-15862.95195444596	0.9468535552635421
 18:  ... loglikelihood=-15313.543675166095	0.948784088512516
 19:  ... loglikelihood=-14817.955520095935	0.9505037231712659
 20:  ... loglikelihood=-14368.31988773158	0.9521909118930582
 21:  ... loglikelihood=-13958.250030584677	0.9535698642137538
 22:  ... loglikelihood=-13582.502106392247	0.9549650395029282
 23:  ... loglikelihood=-13236.731050559381	0.9562142080757937
 24:  ... loglikelihood=-12917.308496544725	0.9574633766486592
 25:  ... loglikelihood=-12621.181945231843	0.9583880858519492
 26:  ... loglikelihood=-12345.764194584113	0.9594425788030694
 27:  ... loglikelihood=-12088.846506241614	0.9603672880063594
 28:  ... loglikelihood=-11848.530451255918	0.961178436430298
 29:  ... loglikelihood=-11623.174224517854	0.9618111322009701
 30:  ... loglikelihood=-11411.350025970283	0.9625249428140361
 31:  ... loglikelihood=-11211.809867226959	0.9634172060803686
 32:  ... loglikelihood=-11023.45782854115	0.9638552262292954
 33:  ... loglikelihood=-10845.327326733697	0.964309469346701
 34:  ... loglikelihood=-10676.562345517184	0.964958388085852
 35:  ... loglikelihood=-10516.401845719938	0.9653639622978213
 36:  ... loglikelihood=-10364.166752214316	0.9658182054152269
 37:  ... loglikelihood=-10219.24904086415	0.9663697863435051
 38:  ... loglikelihood=-10081.102543806133	0.9668889213348258
 39:  ... loglikelihood=-9949.235165898444	0.9673431644522315
 40:  ... loglikelihood=-9823.202264683829	0.9677162927272432
 41:  ... loglikelihood=-9702.60099389216	0.9680731980337762
 42:  ... loglikelihood=-9587.065448627018	0.9683327655294366
 43:  ... loglikelihood=-9476.262480794509	0.9687707856783634
 44:  ... loglikelihood=-9369.888077598489	0.9690303531740238
 45:  ... loglikelihood=-9267.664215307977	0.9692899206696841
 46:  ... loglikelihood=-9169.336116031182	0.9696792719131747
 47:  ... loglikelihood=-9074.669847724193	0.9700199542512289
 48:  ... loglikelihood=-8983.450217743108	0.9704093054947194
 49:  ... loglikelihood=-8895.478918439769	0.9707013189273374
 50:  ... loglikelihood=-8810.57288997345	0.9709771093914764
 51:  ... loglikelihood=-8728.562870981603	0.9712042309501793
 52:  ... loglikelihood=-8649.292112258734	0.9713989065719245
